total 2972
drwxr-xr-x  5 skogix skogix 20480 14 aug 21.39 .
drwxr-xr-x 12 skogix skogix  4096 28 aug 01.47 ..
-rw-r--r--  1 skogix skogix   278 14 aug 21.39 nix-instantiate.sh
-rw-r--r--  1 skogix skogix   294 14 aug 21.39 nix-prefetch-url.sh
-rw-r--r--  1 skogix skogix   282 14 aug 21.39 nix-shell.sh
-rw-r--r--  1 skogix skogix  1387 14 aug 21.39 nix-store.sh
-rw-r--r--  1 skogix skogix   608 14 aug 21.39 nl.sh
-rw-r--r--  1 skogix skogix  2518 14 aug 21.39 nmap.sh
-rw-r--r--  1 skogix skogix   327 14 aug 21.39 nm.sh
-rw-r--r--  1 skogix skogix   167 14 aug 21.39 nnn.sh
-rw-r--r--  1 skogix skogix   697 14 aug 21.39 node.sh
-rw-r--r--  1 skogix skogix   159 14 aug 21.39 nohup.sh
-rw-r--r--  1 skogix skogix   124 14 aug 21.39 nomad.sh
-rw-r--r--  1 skogix skogix 52379 14 aug 21.39 npm.sh
-rw-r--r--  1 skogix skogix   665 14 aug 21.39 npx.sh
-rw-r--r--  1 skogix skogix   567 14 aug 21.39 numfmt.sh
-rw-r--r--  1 skogix skogix   284 14 aug 21.39 nu.sh
-rw-r--r--  1 skogix skogix   296 14 aug 21.39 nvim.sh
-rw-r--r--  1 skogix skogix  5861 14 aug 21.39 nvm.sh
-rw-r--r--  1 skogix skogix  2885 14 aug 21.39 objdump.sh
-rw-r--r--  1 skogix skogix   137 14 aug 21.39 ocaml.sh
-rw-r--r--  1 skogix skogix   493 14 aug 21.39 od.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 oh-my-posh.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 okteto.sh
-rw-r--r--  1 skogix skogix   372 14 aug 21.39 ollama.sh
-rw-r--r--  1 skogix skogix    71 14 aug 21.39 onefetch.sh
-rw-r--r--  1 skogix skogix  4966 14 aug 21.39 opam.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 opa.sh
-rw-r--r--  1 skogix skogix   592 14 aug 21.39 openssl.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 op.sh
-rw-r--r--  1 skogix skogix   236 14 aug 21.39 optipng.sh
-rw-r--r--  1 skogix skogix   262 14 aug 21.39 osqueryi.sh
-rw-r--r--  1 skogix skogix   125 14 aug 21.39 ouch.sh
-rw-r--r--  1 skogix skogix  1801 14 aug 21.39 oxipng.sh
-rw-r--r--  1 skogix skogix   397 14 aug 21.39 oxlint.sh
-rw-r--r--  1 skogix skogix    91 14 aug 21.39 packer.sh
-rw-r--r--  1 skogix skogix  3176 14 aug 21.39 pactl.sh
-rw-r--r--  1 skogix skogix  1230 14 aug 21.39 pandoc.sh
-rw-r--r--  1 skogix skogix   139 14 aug 21.39 parallel.sh
-rw-r--r--  1 skogix skogix  3283 14 aug 21.39 pass.sh
-rw-r--r--  1 skogix skogix   545 14 aug 21.39 pastel.sh
-rw-r--r--  1 skogix skogix   268 14 aug 21.39 patch.sh
-rw-r--r--  1 skogix skogix    68 14 aug 21.39 pathchk.sh
-rw-r--r--  1 skogix skogix  6489 14 aug 21.39 pdfcpu.sh
-rw-r--r--  1 skogix skogix   446 14 aug 21.39 peco.sh
-rw-r--r--  1 skogix skogix   206 14 aug 21.39 pee.sh
-rw-r--r--  1 skogix skogix   372 14 aug 21.39 perl.sh
-rw-r--r--  1 skogix skogix   680 14 aug 21.39 pest.sh
-rw-r--r--  1 skogix skogix   478 14 aug 21.39 pgcli.sh
-rw-r--r--  1 skogix skogix   402 14 aug 21.39 pg_dumpall.sh
-rw-r--r--  1 skogix skogix   611 14 aug 21.39 pg_dump.sh
-rw-r--r--  1 skogix skogix   987 14 aug 21.39 pgrep.sh
-rw-r--r--  1 skogix skogix   516 14 aug 21.39 pg_restore.sh
-rw-r--r--  1 skogix skogix    57 14 aug 21.39 php.sh
-rw-r--r--  1 skogix skogix   388 14 aug 21.39 phpunit.sh
-rw-r--r--  1 skogix skogix   207 14 aug 21.39 pidof.sh
-rw-r--r--  1 skogix skogix    79 14 aug 21.39 pinky.sh
lrwxrwxrwx  1 skogix skogix     6 14 aug 21.39 pip3.sh -> pip.sh
-rw-r--r--  1 skogix skogix   559 14 aug 21.39 pipenv.sh
-rw-r--r--  1 skogix skogix  2518 14 aug 21.39 pip.sh
-rw-r--r--  1 skogix skogix   124 14 aug 21.39 pipx.sh
-rw-r--r--  1 skogix skogix  1086 14 aug 21.39 pkill.sh
-rw-r--r--  1 skogix skogix   918 14 aug 21.39 plutil.sh
-rw-r--r--  1 skogix skogix  3818 14 aug 21.39 pm2.sh
-rw-r--r--  1 skogix skogix    82 14 aug 21.39 pmap.sh
-rw-r--r--  1 skogix skogix  6857 14 aug 21.39 pnpm.sh
-rw-r--r--  1 skogix skogix    54 14 aug 21.39 pocketbase.sh
-rw-r--r--  1 skogix skogix  7194 14 aug 21.39 podman.sh
-rw-r--r--  1 skogix skogix   108 14 aug 21.39 pod.sh
-rw-r--r--  1 skogix skogix  3892 14 aug 21.39 poetry.sh
-rw-r--r--  1 skogix skogix   184 14 aug 21.39 poff.sh
-rw-r--r--  1 skogix skogix   212 14 aug 21.39 pon.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 pop.sh
-rw-r--r--  1 skogix skogix  1593 14 aug 21.39 pre-commit.sh
-rw-r--r--  1 skogix skogix   146 14 aug 21.39 printenv.sh
-rw-r--r--  1 skogix skogix   269 14 aug 21.39 procs.sh
-rw-r--r--  1 skogix skogix   124 14 aug 21.39 pr.sh
-rw-r--r--  1 skogix skogix   265 14 aug 21.39 pry.sh
-rw-r--r--  1 skogix skogix   602 14 aug 21.39 psql.sh
-rw-r--r--  1 skogix skogix  6055 14 aug 21.39 ps.sh
-rw-r--r--  1 skogix skogix   234 14 aug 21.39 pstree.sh
-rw-r--r--  1 skogix skogix   221 14 aug 21.39 ptx.sh
-rw-r--r--  1 skogix skogix   942 14 aug 21.39 pueue.sh
-rw-r--r--  1 skogix skogix  8697 14 aug 21.39 pulumi.sh
-rw-r--r--  1 skogix skogix   148 14 aug 21.39 pv.sh
-rw-r--r--  1 skogix skogix    50 14 aug 21.39 pwd.sh
-rw-r--r--  1 skogix skogix  2128 14 aug 21.39 pyenv.sh
-rw-r--r--  1 skogix skogix   140 14 aug 21.39 pyright.sh
lrwxrwxrwx  1 skogix skogix     9 14 aug 21.39 python3.sh -> python.sh
-rw-r--r--  1 skogix skogix  1335 14 aug 21.39 python.sh
-rw-r--r--  1 skogix skogix   159 14 aug 21.39 qrencode.sh
-rw-r--r--  1 skogix skogix   929 14 aug 21.39 quilt.sh
-rw-r--r--  1 skogix skogix   167 14 aug 21.39 rake.sh
-rw-r--r--  1 skogix skogix    94 14 aug 21.39 ranger.sh
-rw-r--r--  1 skogix skogix  1203 14 aug 21.39 rar.sh
-rw-r--r--  1 skogix skogix   422 14 aug 21.39 rbenv.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 rclone.sh
-rw-r--r--  1 skogix skogix  3876 14 aug 21.39 readelf.sh
-rw-r--r--  1 skogix skogix   939 14 aug 21.39 rebar3.sh
-rw-r--r--  1 skogix skogix   162 14 aug 21.39 recode.sh
-rw-r--r--  1 skogix skogix   441 14 aug 21.39 redis-cli.sh
-rw-r--r--  1 skogix skogix    99 14 aug 21.39 replibyte.sh
-rw-r--r--  1 skogix skogix   868 14 aug 21.39 restic.sh
-rw-r--r--  1 skogix skogix   416 14 aug 21.39 rga.sh
lrwxrwxrwx  1 skogix skogix     7 14 aug 21.39 rgrep.sh -> grep.sh
-rw-r--r--  1 skogix skogix  2970 14 aug 21.39 rg.sh
-rw-r--r--  1 skogix skogix    67 14 aug 21.39 rhash.sh
-rw-r--r--  1 skogix skogix   200 14 aug 21.39 rich.sh
-rw-r--r--  1 skogix skogix   126 14 aug 21.39 rifle.sh
-rw-r--r--  1 skogix skogix   317 14 aug 21.39 rm.sh
-rw-r--r--  1 skogix skogix   941 14 aug 21.39 robot.sh
-rw-r--r--  1 skogix skogix    84 14 aug 21.39 rollup.sh
-rw-r--r--  1 skogix skogix   125 14 aug 21.39 Rscript.sh
-rw-r--r--  1 skogix skogix   560 14 aug 21.39 rsync.sh
-rw-r--r--  1 skogix skogix  1340 14 aug 21.39 rtx.sh
-rw-r--r--  1 skogix skogix  2250 14 aug 21.39 ruby.sh
-rw-r--r--  1 skogix skogix   603 14 aug 21.39 ruff.sh
-rw-r--r--  1 skogix skogix  2556 14 aug 21.39 rustc.sh
-rw-r--r--  1 skogix skogix  2510 14 aug 21.39 rustfmt.sh
-rw-r--r--  1 skogix skogix  2798 14 aug 21.39 rustup.sh
-rw-r--r--  1 skogix skogix   454 14 aug 21.39 rye.sh
-rw-r--r--  1 skogix skogix  2915 14 aug 21.39 s3cmd.sh
-rw-r--r--  1 skogix skogix  3229 14 aug 21.39 sbt.sh
-rw-r--r--  1 skogix skogix   106 14 aug 21.39 scc.sh
-rw-r--r--  1 skogix skogix   257 14 aug 21.39 sc-im.sh
-rw-r--r--  1 skogix skogix    56 14 aug 21.39 scons.sh
-rw-r--r--  1 skogix skogix   755 14 aug 21.39 scp.sh
-rw-r--r--  1 skogix skogix   926 14 aug 21.39 scrcpy.sh
-rw-r--r--  1 skogix skogix   623 14 aug 21.39 screen.sh
-rw-r--r--  1 skogix skogix   202 14 aug 21.39 scrot.sh
-rw-r--r--  1 skogix skogix   381 14 aug 21.39 scrypt.sh
-rw-r--r--  1 skogix skogix  1549 14 aug 21.39 sdk.sh
-rw-r--r--  1 skogix skogix    67 14 aug 21.39 sed.sh
-rw-r--r--  1 skogix skogix   171 14 aug 21.39 serve.sh
-rw-r--r--  1 skogix skogix    54 14 aug 21.39 sftpgo.sh
-rw-r--r--  1 skogix skogix   594 14 aug 21.39 sftp.sh
-rw-r--r--  1 skogix skogix  2820 14 aug 21.39 sg.sh
-rw-r--r--  1 skogix skogix   185 14 aug 21.39 shar.sh
-rw-r--r--  1 skogix skogix   401 14 aug 21.39 shellcheck.sh
-rw-r--r--  1 skogix skogix   106 14 aug 21.39 shfmt.sh
-rw-r--r--  1 skogix skogix   265 14 aug 21.39 shred.sh
-rw-r--r--  1 skogix skogix   524 14 aug 21.39 sh.sh
-rw-r--r--  1 skogix skogix   137 14 aug 21.39 silicon.sh
-rw-r--r--  1 skogix skogix  1338 14 aug 21.39 sk.sh
-rw-r--r--  1 skogix skogix   225 14 aug 21.39 slabtop.sh
-rw-r--r--  1 skogix skogix   139 14 aug 21.39 slrn.sh
-rw-r--r--  1 skogix skogix  3491 14 aug 21.39 smartctl.sh
-rw-r--r--  1 skogix skogix   781 14 aug 21.39 smbclient.sh
-rw-r--r--  1 skogix skogix  1395 14 aug 21.39 sops.sh
-rw-r--r--  1 skogix skogix   523 14 aug 21.39 sort.sh
-rw-r--r--  1 skogix skogix   353 14 aug 21.39 source-highlight.sh
-rw-r--r--  1 skogix skogix   336 14 aug 21.39 sqlfluff.sh
-rw-r--r--  1 skogix skogix    54 14 aug 21.39 ssh3.sh
-rw-r--r--  1 skogix skogix    45 14 aug 21.39 ssh-agent.sh
-rw-r--r--  1 skogix skogix   432 14 aug 21.39 ssh-copy-id.sh
-rw-r--r--  1 skogix skogix  4556 14 aug 21.39 sshfs.sh
-rw-r--r--  1 skogix skogix  2626 14 aug 21.39 ssh-keygen.sh
-rw-r--r--  1 skogix skogix  1409 14 aug 21.39 ssh.sh
-rw-r--r--  1 skogix skogix  1534 14 aug 21.39 stack.sh
-rw-r--r--  1 skogix skogix   723 14 aug 21.39 starship.sh
-rw-r--r--  1 skogix skogix   433 14 aug 21.39 stat.sh
-rw-r--r--  1 skogix skogix   159 14 aug 21.39 stdbuf.sh
-rw-r--r--  1 skogix skogix  7947 14 aug 21.39 strace.sh
-rw-r--r--  1 skogix skogix   460 14 aug 21.39 strings.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 stripe.sh
-rw-r--r--  1 skogix skogix   471 14 aug 21.39 strip.sh
-rw-r--r--  1 skogix skogix   120 14 aug 21.39 stty.sh
-rw-r--r--  1 skogix skogix   140 14 aug 21.39 subl.sh
-rw-r--r--  1 skogix skogix   304 14 aug 21.39 sudoedit.sh
-rw-r--r--  1 skogix skogix   576 14 aug 21.39 sudo.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 supabase.sh
-rw-r--r--  1 skogix skogix  2994 14 aug 21.39 supervisorctl.sh
-rw-r--r--  1 skogix skogix   303 14 aug 21.39 svgo.sh
-rw-r--r--  1 skogix skogix  3191 14 aug 21.39 svn.sh
-rw-r--r--  1 skogix skogix  2104 14 aug 21.39 swaks.sh
-rw-r--r--  1 skogix skogix   431 14 aug 21.39 swift.sh
-rw-r--r--  1 skogix skogix  2592 14 aug 21.39 syft.sh
-rw-r--r--  1 skogix skogix   301 14 aug 21.39 sysctl.sh
-rw-r--r--  1 skogix skogix   130 14 aug 21.39 tail.sh
-rw-r--r--  1 skogix skogix  1156 14 aug 21.39 tar.sh
-rw-r--r--  1 skogix skogix  3977 14 aug 21.39 task.sh
-rw-r--r--  1 skogix skogix   304 14 aug 21.39 tcpdump.sh
-rw-r--r--  1 skogix skogix   214 14 aug 21.39 tcsh.sh
-rw-r--r--  1 skogix skogix   345 14 aug 21.39 tee.sh
-rw-r--r--  1 skogix skogix   263 14 aug 21.39 telnet.sh
-rw-r--r--  1 skogix skogix  1358 14 aug 21.39 terraform.sh
-rw-r--r--  1 skogix skogix   124 14 aug 21.39 terragrunt.sh
-rw-r--r--  1 skogix skogix   124 14 aug 21.39 terramate.sh
-rw-r--r--  1 skogix skogix  1578 14 aug 21.39 tesseract.sh
-rw-r--r--  1 skogix skogix   181 14 aug 21.39 tex.sh
-rw-r--r--  1 skogix skogix   500 14 aug 21.39 tfenv.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 tfsec.sh
-rw-r--r--  1 skogix skogix  1184 14 aug 21.39 tidy.sh
-rw-r--r--  1 skogix skogix   349 14 aug 21.39 tig.sh
-rw-r--r--  1 skogix skogix   143 14 aug 21.39 timeout.sh
-rw-r--r--  1 skogix skogix   192 14 aug 21.39 time.sh
-rw-r--r--  1 skogix skogix   228 14 aug 21.39 tin.sh
-rw-r--r--  1 skogix skogix   294 14 aug 21.39 tinygo.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 tkn.sh
-rw-r--r--  1 skogix skogix   214 14 aug 21.39 tldr.sh
-rw-r--r--  1 skogix skogix    76 14 aug 21.39 tload.sh
-rw-r--r--  1 skogix skogix   197 14 aug 21.39 tmate.sh
-rw-r--r--  1 skogix skogix   344 14 aug 21.39 tmuxinator.sh
-rw-r--r--  1 skogix skogix   903 14 aug 21.39 tmux.sh
-rw-r--r--  1 skogix skogix    67 14 aug 21.39 tokei.sh
-rw-r--r--  1 skogix skogix  2342 14 aug 21.39 top.sh
-rw-r--r--  1 skogix skogix   158 14 aug 21.39 torsocks.sh
-rw-r--r--  1 skogix skogix   143 14 aug 21.39 touch.sh
-rw-r--r--  1 skogix skogix    91 14 aug 21.39 tput.sh
-rw-r--r--  1 skogix skogix    71 14 aug 21.39 trash-put.sh
-rw-r--r--  1 skogix skogix   166 14 aug 21.39 t-rec.sh
-rw-r--r--  1 skogix skogix   191 14 aug 21.39 tree.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 trivy.sh
-rw-r--r--  1 skogix skogix   143 14 aug 21.39 trunk.sh
-rw-r--r--  1 skogix skogix   214 14 aug 21.39 tsc.sh
-rw-r--r--  1 skogix skogix  3054 14 aug 21.39 tshark.sh
-rw-r--r--  1 skogix skogix  1040 14 aug 21.39 tsx.sh
-rw-r--r--  1 skogix skogix  1170 14 aug 21.39 ttyd.sh
-rw-r--r--  1 skogix skogix  1184 14 aug 21.39 turbo.sh
-rw-r--r--  1 skogix skogix   435 14 aug 21.39 uconv.sh
-rw-r--r--  1 skogix skogix  1913 14 aug 21.39 ugrep.sh
lrwxrwxrwx  1 skogix skogix     8 14 aug 21.39 ug.sh -> ugrep.sh
-rw-r--r--  1 skogix skogix    58 14 aug 21.39 unexpand.sh
-rw-r--r--  1 skogix skogix   215 14 aug 21.39 uniq.sh
-rw-r--r--  1 skogix skogix   369 14 aug 21.39 unison.sh
-rw-r--r--  1 skogix skogix    64 14 aug 21.39 unlink.sh
-rw-r--r--  1 skogix skogix   325 14 aug 21.39 unzip.sh
-rw-r--r--  1 skogix skogix   182 14 aug 21.39 upower.sh
-rw-r--r--  1 skogix skogix  1163 14 aug 21.39 upx.sh
-rw-r--r--  1 skogix skogix  1154 14 aug 21.39 usql.sh
-rw-r--r--  1 skogix skogix  5135 14 aug 21.39 vagrant.sh
-rw-r--r--  1 skogix skogix   553 14 aug 21.39 vale.sh
-rw-r--r--  1 skogix skogix  1337 14 aug 21.39 valgrind.sh
-rw-r--r--  1 skogix skogix   124 14 aug 21.39 vault.sh
-rw-r--r--  1 skogix skogix  2218 14 aug 21.39 vcpkg.sh
-rw-r--r--  1 skogix skogix   451 14 aug 21.39 vdir.sh
-rw-r--r--  1 skogix skogix   788 14 aug 21.39 vegeta.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 vela.sh
-rw-r--r--  1 skogix skogix   502 14 aug 21.39 vercel.sh
-rw-r--r--  1 skogix skogix  1133 14 aug 21.39 vfox.sh
-rw-r--r--  1 skogix skogix    54 14 aug 21.39 vhs.sh
lrwxrwxrwx  1 skogix skogix     6 14 aug 21.39 vimdiff.sh -> vim.sh
-rw-r--r--  1 skogix skogix   540 14 aug 21.39 vim.sh
-rw-r--r--  1 skogix skogix   861 14 aug 21.39 virsh.sh
-rw-r--r--  1 skogix skogix   349 14 aug 21.39 vi.sh
-rw-r--r--  1 skogix skogix   157 14 aug 21.39 visudo.sh
-rw-r--r--  1 skogix skogix   355 14 aug 21.39 vite.sh
-rw-r--r--  1 skogix skogix   116 14 aug 21.39 vivid.sh
-rw-r--r--  1 skogix skogix  2120 14 aug 21.39 vlc.sh
-rw-r--r--  1 skogix skogix   401 14 aug 21.39 volta.sh
-rw-r--r--  1 skogix skogix   479 14 aug 21.39 vpnc.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 vultr.sh
-rw-r--r--  1 skogix skogix  1347 14 aug 21.39 w3m.sh
-rw-r--r--  1 skogix skogix    67 14 aug 21.39 wasm-bindgen.sh
-rw-r--r--  1 skogix skogix   400 14 aug 21.39 wasmedge.sh
-rw-r--r--  1 skogix skogix    70 14 aug 21.39 wasm-opt.sh
-rw-r--r--  1 skogix skogix   151 14 aug 21.39 wasm-tools.sh
-rw-r--r--  1 skogix skogix   578 14 aug 21.39 watchexec.sh
-rw-r--r--  1 skogix skogix  3000 14 aug 21.39 watchman.sh
-rw-r--r--  1 skogix skogix    90 14 aug 21.39 watch.sh
-rw-r--r--  1 skogix skogix   945 14 aug 21.39 watson.sh
-rw-r--r--  1 skogix skogix   124 14 aug 21.39 waypoint.sh
-rw-r--r--  1 skogix skogix    74 14 aug 21.39 wc.sh
-rw-r--r--  1 skogix skogix  1589 14 aug 21.39 webpack-cli.sh
-rw-r--r--  1 skogix skogix  1155 14 aug 21.39 wezterm.sh
-rw-r--r--  1 skogix skogix   184 14 aug 21.39 whatis.sh
-rw-r--r--  1 skogix skogix   197 14 aug 21.39 which.sh
-rw-r--r--  1 skogix skogix    64 14 aug 21.39 whois.sh
drwxr-xr-x  2 skogix skogix  4096 14 aug 21.39 windows
-rw-r--r--  1 skogix skogix   658 14 aug 21.39 wine.sh
-rw-r--r--  1 skogix skogix  1204 14 aug 21.39 winetricks.sh
-rw-r--r--  1 skogix skogix  2093 14 aug 21.39 wireshark.sh
-rw-r--r--  1 skogix skogix   400 14 aug 21.39 wp.sh
-rw-r--r--  1 skogix skogix   292 14 aug 21.39 wrangler.sh
-rw-r--r--  1 skogix skogix   196 14 aug 21.39 wrk.sh
-rw-r--r--  1 skogix skogix   159 14 aug 21.39 xargs.sh
-rw-r--r--  1 skogix skogix   173 14 aug 21.39 xclip.sh
-rw-r--r--  1 skogix skogix   108 14 aug 21.39 xcodeproj.sh
-rw-r--r--  1 skogix skogix   121 14 aug 21.39 xc.sh
-rw-r--r--  1 skogix skogix  1488 14 aug 21.39 xh.sh
-rw-r--r--  1 skogix skogix  2570 14 aug 21.39 xinput.sh
-rw-r--r--  1 skogix skogix   398 14 aug 21.39 xmake.sh
-rw-r--r--  1 skogix skogix  2002 14 aug 21.39 xmlstarlet.sh
-rw-r--r--  1 skogix skogix   539 14 aug 21.39 xonsh.sh
-rw-r--r--  1 skogix skogix   281 14 aug 21.39 xsv.sh
-rw-r--r--  1 skogix skogix   156 14 aug 21.39 xxd.sh
lrwxrwxrwx  1 skogix skogix     9 14 aug 21.39 xxh128sum.sh -> xxhsum.sh
lrwxrwxrwx  1 skogix skogix     9 14 aug 21.39 xxh32sum.sh -> xxhsum.sh
lrwxrwxrwx  1 skogix skogix     9 14 aug 21.39 xxh64sum.sh -> xxhsum.sh
-rw-r--r--  1 skogix skogix   324 14 aug 21.39 xxhsum.sh
-rw-r--r--  1 skogix skogix  1934 14 aug 21.39 yadm.sh
-rw-r--r--  1 skogix skogix  8245 14 aug 21.39 yarn.sh
-rw-r--r--  1 skogix skogix   103 14 aug 21.39 yj.sh
-rw-r--r--  1 skogix skogix   616 14 aug 21.39 ykman.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 yomo.sh
-rw-r--r--  1 skogix skogix    88 14 aug 21.39 you-get.sh
-rw-r--r--  1 skogix skogix   918 14 aug 21.39 youtube-dl.sh
-rw-r--r--  1 skogix skogix   405 27 aug 23.57 yq.sh
-rw-r--r--  1 skogix skogix   918 14 aug 21.39 yt-dlp.sh
-rw-r--r--  1 skogix skogix   150 14 aug 21.39 zathura.sh
-rw-r--r--  1 skogix skogix  1420 14 aug 21.39 zellij.sh
-rw-r--r--  1 skogix skogix  2555 14 aug 21.39 zig.sh
-rw-r--r--  1 skogix skogix    84 14 aug 21.39 zipcloak.sh
-rw-r--r--  1 skogix skogix   259 14 aug 21.39 zip.sh
-rw-r--r--  1 skogix skogix   136 14 aug 21.39 zk.sh
src/terragrunt.sh:6:    _patch_table_edit_arguments ';;' 'words;~[`_module_bridge_argcomplete`]'
src/gem.sh:82:    if [[ "${#ARGC_CWORD}" -lt 2 ]]; then
src/gem.sh:85:    gem search "^$ARGC_CWORD" | sed -n 's/^\(\S\+\) (\(.*\))$/\1\t\2/p'
src/gem.sh:89:    if _argc_util_has_path_prefix; then
src/gem.sh:90:        _argc_util_comp_path
src/gem.sh:97:    if [[ "${#ARGC_CWORD}" -lt 2 ]]; then
src/gem.sh:100:    gem search "^$ARGC_CWORD" | sed -n 's/^\(\S\+\) (\(.*\))$/\1-\2/p'
src/plutil.sh:5:# -p - Prints the plists in a human-readable form (GNUstep ASCII).
src/plutil.sh:6:# -lint - Verifies the plist can be parsed.
src/plutil.sh:7:# -convert FMT - Converts the plist to another format.
src/plutil.sh:8:# -insert PATH KEY VALUE - Insert KEY=VALUE to the object at PATH.
src/plutil.sh:9:# -replace PATH KEY VALUE - Replace KEY=VALUE for the object at PATH.
src/plutil.sh:10:# -remove PATH KEY - Remove KEY from the object at PATH.
src/plutil.sh:11:# -extract PATH KEY - Extract the KEY from the object at PATH.
src/bazel.sh:124:    local package_name="${ARGC_CWORD%%:*}"
src/bazel.sh:140:    if [[ "$ARGC_CWORD" == *':'* ]]; then
src/bazel.sh:148:    workspace_dir="$(_argc_util_path_search_parent -p WORKSPACE WORKSPACE.bazel)"
src/ar.sh:22:    if [[ -z "$ARGC_CWORD" ]]; then
src/ar.sh:23:        _choice_action | _argc_util_transform nospace
src/ar.sh:26:        echo "__argc_prefix=$ARGC_CWORD"
src/ar.sh:27:        echo "__argc_filter="
src/ar.sh:28:        _choice_modifier | _argc_util_filter "$ARGC_CWORD"
src/docker-compose.sh:25:    _argc_util_comp_subcommand 1
src/docker-compose.sh:29:    docker-compose $(_argc_util_param_select_options --file) "$@"
src/khal.sh:10:    line="${argc__args[*]}"
src/khal.sh:11:    mapfile -t lines < <(COMP_WORDS="${line}" COMP_CWORD="${argc__args[-1]}" _KHAL_COMPLETE=fish_complete khal)
src/khal.sh:15:            _argc_util_comp_path dir
src/khal.sh:17:            _argc_util_comp_path
src/nhost.sh:44:    _argc_util_comp_subcommand 0 docker-compose
src/nhost.sh:48:    _argc_util_comp_subcommand 0 hasura
src/sshfs.sh:23:    cat <<-'EOF' | _argc_util_comp_kv =
src/sshfs.sh:40:uidfile=__argc_value=file;;file containing username:remote_uid mappings
src/sshfs.sh:41:gidfile=__argc_value=file;;file containing groupname:remote_gid mappings
src/sshfs.sh:45:sftp_server=__argc_value=path;;path to sftp server or subsystem (default: sftp)
src/sshfs.sh:80:    _argc_util_mode_kv ':'
src/sshfs.sh:81:    if [[ -z "$argc__kv_prefix" ]]; then
src/sshfs.sh:82:        _module_ssh_host | _argc_util_transform suffix=: nospace
src/sshfs.sh:83:        _argc_util_comp_path
src/sshfs.sh:85:        ssh -o 'Batchmode yes' "$argc__kv_key" command ls -a1dp "$argc__kv_filter*" 2>/dev/null \
src/sshfs.sh:86:            | _argc_util_comp_parts / "$argc__kv_filter" "$argc__kv_prefix" 
src/dig.sh:22:    cat <<-'EOF' | _argc_util_comp_kv =
src/nest.sh:77:    nest_cli_json_path="$(_argc_util_path_search_parent nest-cli.json)"
src/neofetch.sh:54:    if _argc_util_has_path_prefix; then
src/neofetch.sh:55:        _argc_util_comp_path
src/pyenv.sh:75:    if _argc_util_has_path_prefix; then
src/pyenv.sh:76:        _argc_util_comp_path
src/pm2.sh:106:    if _argc_util_has_path_prefix; then
src/pm2.sh:107:        _argc_util_comp_path
src/pm2.sh:123:    if _argc_util_has_path_prefix; then
src/pm2.sh:124:        _argc_util_comp_path
src/sdk.sh:3:# install <candidate> [version] [path]
src/sdk.sh:4:# uninstall <candidate> <version>
src/sdk.sh:5:# list [candidate]
src/sdk.sh:6:# use <candidate> <version>
src/sdk.sh:7:# config
src/sdk.sh:8:# default <candidate> [version]
src/sdk.sh:9:# home <candidate> <version>
src/sdk.sh:10:# env {init|install|clear}
src/sdk.sh:11:# current [candidate]
src/sdk.sh:12:# upgrade [candidate]
src/sdk.sh:13:# version
src/sdk.sh:14:# offline {enable|disable}
src/sdk.sh:15:# selfupdate {force}
src/sdk.sh:16:# update
src/sdk.sh:17:# flush {tmp|metadata|version}
src/sdk.sh:55:    curl --silent https://api.sdkman.io/2/candidates/$argc_candidate/linuxx64/versions/all | tr ',' '\n'
src/sdk.sh:59:    if [[ -d "$HOME"/.sdkman/candidates/$argc_candidate/current ]]; then
src/sdk.sh:60:        ls -1 "$HOME"/.sdkman/candidates/$argc_candidate | grep -v current
src/stack.sh:51:    if _argc_util_has_path_prefix; then
src/stack.sh:52:        _argc_util_comp_path
src/pandoc.sh:38:    _argc_util_parallel _choice_input_format :::  _choice_output_format
src/pandoc.sh:42:    _rargc_util_comp_file -exts=.theme
src/curl.sh:24:    if [[ "$ARGC_CWORD" == '@'* ]]; then
src/curl.sh:25:        _argc_util_comp_path prefix=@ filter="${ARGC_CWORD:1}"
src/rg.sh:22:    if [[ "$ARGC_CWORD" != *':'* ]]; then
src/rg.sh:23:        _choice_type | _argc_util_transform suffix=: nospace
src/rg.sh:24:    elif [[ "$ARGC_CWORD" == *:include:* ]]; then
src/rg.sh:25:        if [[ "$ARGC_CWORD" == *,* ]]; then
src/rg.sh:26:            _argc_util_mode_parts ,
src/rg.sh:27:            _choice_type | _argc_util_transform nospace
src/rg.sh:29:            echo "__argc_prefix=${ARGC_CWORD%:*}:"
